ID,Label,Birth,Death,occupation,Listed,PROOF OF AYMARD1,Overseas Connection,OSC TYPE
1,Allemand Pere (Marc Allemand),1698,1781,tailleur,Yes,One of 83 Signatories,,
2,Etienne Allemand,1740,1821,maitre es arts,Yes,One of 83 Signatories,"father-in-law went to S-D, Grenada, Martinique; brother-in-law went to S-D; son married woman born in S-D",2
3,Marie Giraud,,1749,,No,Mother of Etienne Allemand (GG53/12); Parent of Marie Allemand; Daughter of Jean Giraud; Sister of Pierre Giraud; Wife of Marc Allemand,,
4,Elizabeth Glaumont,1715,1777,,Yes,One of 83 Signatories,"son Gabriel was selected for the militia, 1758; found a substitute",3
5,Louis Merceron,,,maitre boucher,No,Husband of Elizabeth Glaumont (GG89/55),"son Gabriel was selected for the militia, 1758; found a substitute",3
6,Marie Allemand (ii),1743,1762,,No,"Daughter of Marc Allemand, sister of Etienne Allemand (GG53/31)",,
8,Marie Allemand,1730,1797,,Yes,One of 83 Signatories,,
10,Marguerite Faure,1721,,,Yes,One of 83 Signatories,"immediate neighbour of Mme Cazaud, ""son mari aux isles"", AMA, CC62",3
12,Elizabeth Bourdage,1705,1785,,Yes,One of 83 Signatories,,
13,Etienne Turreau de la Cossoniere,,,,No,Godparent of Etienne Allemand (GG53/12),,
14,Marie Magdeleine Bussac,,,,No,Godparent of Etienne Allemand (GG53/12),,
15,Francoise Ferrand,1740,1805,,Yes,One of 83 Signatories,"father went to S-D, Grenada",2
17,Marie Bonnard,1741,1770,,Yes,One of 83 Signatories,Relative of baker involved with prisoners of war,3
18,Jean Godinaud,1731,1818,"maitre boulanger, marchand de farine",Yes,One of 83 Signatories,Relative of baker involved with prisoners of war,3
19,Marguerite Godinaud (younger),1761,,,No,Daughter of Pierre Godinaud (GG42/167),,
20,Catherine Bonvallet,1710,1781,,Yes,One of 83 Signatories,,
34,Anne Marguerite Bouhier,1702,,,Yes,One of 83 Signatories,lived in same isle as Cazaud,3
35,Catherine Bouhier,1717,,,Yes,One of 83 Signatories,,
36,Jean-Joseph Faveraud,,,Marchand de la Rochefoucauld,No,Husband of Catherine Bouhier (GG53/16),,
37,Paul Bouhier,,,Commissaire de Police,No,Father of Catherine Bouhier (GG52/109) and Anne Marguerite Bouhier (GG52/61),,
38,Marguerite Audouin,,,,No,Mother of Catherine Bouhier (GG52/109),,
39,Pierre Audouin,,,,No,Godfather of Catherine Bouhier (GG52/109),,
41,Caterine Maurice,,,,No,Mother of Anne Marguerite Bouhier (GG52/61),,
42,Paul Faveraud,,,maitre apothicaire,No,"Son of Catherine Bouhier, GG14/52",,
43,Elisabeth Ruillier,1739,,,No,Goddaughter of Elizabeth Bourdage (GG70/60),,
44,Jean Tabourin,,,maitre cordonnier,No,Husband of Elizabeth Bourdage (GG39/25); Father of Anne Tabourin,,
